
---------------------------------------------------
--   DATA FOR TABLE CITIES
--   FILTER = none used
---------------------------------------------------
-----------------------------------
--  Grade Table Dummy Create SQL --
------------------------------------
insert into grade
values(0,'����������',0,0,0);

insert into grade
values(1,'�ο�������',0,0,0);

insert into grade
values(2,'�ҷ���',2,0,10);

insert into grade
values(3,'�Ϲݰ�',3,10,0);

insert into grade
values(4,'�����',4,20,0);

insert into grade
values(5,'�ֿ����',5,30,0);

-------------------------------------
--  Member Table Dummy Create SQL --
-------------------------------------
insert into member(user_id,grade_id ,user_pass ,login_key ,host_flag ,coin ,user_avgPoint,penalty,user_flag,user_name,email,tel)
values('PublicPark',0,'ppark','',0,0,0,0,2,'����������','','');

insert into member(user_id,grade_id ,user_pass ,login_key ,host_flag ,coin ,user_avgPoint,penalty,user_flag,user_name,email,tel)     
values('SemsungPark',1,'spark','',0,0,0,0,1,'����������','','');


insert into member(user_id,grade_id ,user_pass ,login_key ,host_flag ,coin ,user_avgPoint,penalty,user_flag,user_name,email,tel)     
values('RgPark',1,'rgpark','',0,0,0,0,1,'����������','rgpark@rg.park','022224444');

insert into member(user_id,grade_id ,user_pass ,login_key ,host_flag ,coin ,user_avgPoint,penalty,user_flag,user_name,email,tel)     
values('RottePark',1,'rotpark','',0,0,0,0,1,'����������','rottepark@rotte.park','021116312');

---

insert into member(user_id,grade_id ,user_pass ,login_key ,host_flag ,coin ,user_avgPoint,penalty,user_flag,user_name,email,tel)     
values('GdHost',4,'ghost','',1,1500,4.2,0,0,'��������','hostgd@host.gd','01022223333');

insert into member(user_id,grade_id ,user_pass ,login_key ,host_flag ,coin ,user_avgPoint,penalty,user_flag,user_name,email,tel)     
values('TopHost',2,'thost','',1,100,2.2,4,0,'����ž','hosttop@host.top','01032141234');

insert into member(user_id,grade_id ,user_pass ,login_key ,host_flag ,coin ,user_avgPoint,penalty,user_flag,user_name,email,tel)     
values('IUHost',4,'iuhost','',1,700,4.3,0,0,'���ξ�����','hostiu@host.iu','01025869874');

insert into member(user_id,grade_id ,user_pass ,login_key ,host_flag ,coin ,user_avgPoint,penalty,user_flag,user_name,email,tel)     
values('SZHost',3,'szhost','',1,500,3.2,1,0,'���μ���','hostsz@host.sz','01022228789');

-----

insert into member(user_id,grade_id ,user_pass ,login_key ,host_flag ,coin ,user_avgPoint,penalty,user_flag,user_name,email,tel)     
values('GdGuest',3,'gguest','',0,300,3.4,1,0,'�մ�����','guestgd@guest.gd','01055653321');

insert into member(user_id,grade_id ,user_pass ,login_key ,host_flag ,coin ,user_avgPoint,penalty,user_flag,user_name,email,tel)     
values('TopGuest',3,'tguest','',0,100,3.2,1,0,'�մ�ž','guesttop@guest.top','0102221133');

insert into member(user_id,grade_id ,user_pass ,login_key ,host_flag ,coin ,user_avgPoint,penalty,user_flag,user_name,email,tel)     
values('IUGuest',5,'iuguest','',0,300,5,0,0,'�մԾ�����','guestiu@guest.iu','01011444411');

insert into member(user_id,grade_id ,user_pass ,login_key ,host_flag ,coin ,user_avgPoint,penalty,user_flag,user_name,email,tel)     
values('SZGuest',2,'szguest','',0,100,2.5,3,0,'�մԼ���','guestsz@guest.sz','0108798789');

insert into member(user_id,grade_id ,user_pass ,login_key ,host_flag ,coin ,user_avgPoint,penalty,user_flag,user_name,email,tel)     (user_id,grade_id,user_pass,host_flag,User_avgpoint,user_flag,user_name,email,tel)			
values ('kangnam17',1,'kangnam17',1,4.8,1,'����_����_��ġ','kangnam12@kangnam.com',029802345);

-------------------------------------
--  BoardType Table Dummy Create SQL --
-------------------------------------

insert into boardtype
values(0,'review');

insert into boardtype
values(1,'call');

insert into boardtype
values(2,'message');

insert into boardtype
values(3,'report');



REM INSERTING into CITIES
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11140,11140173,'�߱�','������1��',37.5558883,126.9669835);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1369246,1,0,0,0,'Y','N','Y',200000,1000,3000,20000,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (116070,1,0,0,0,'Y','N','Y',200000,1000,3000,20000,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (122663,1,0,0,0,'Y','N','Y',200000,1000,3000,20000,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (120343,1,0,0,0,'Y','N','Y',200000,1000,3000,20000,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (122662,1,0,0,0,'Y','N','Y',200000,1000,3000,20000,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (118477,1,0,0,0,'Y','N','Y',200000,1000,3000,20000,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (116359,1,0,0,0,'Y','N','Y',200000,1000,3000,20000,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (121955,1,0,0,0,'Y','N','Y',200000,1000,3000,20000,100);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (122011,1,0,0,0,'Y','N','Y',200000,1000,3000,20000,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (118387,1,0,0,0,'Y','N','Y',200000,1000,3000,20000,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1369265,1,0,0,0,'Y','N','Y',200000,1000,3000,20000,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1367709,1,0,0,0,'Y','N','Y',0,250,1500,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1369093,1,0,0,0,'Y','N','Y',200000,1000,3000,20000,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (118701,1,0,3,0,'Y','N','Y',0,350,2100,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173152,1,0,0,0,'Y','N','N',70000,100,600,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173150,1,0,0,0,'Y','Y','Y',70000,100,600,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1370819,1,0,0,0,'Y','N','Y',100000,500,1500,15000,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173186,1,0,0,0,'Y','N','N',140000,150,900,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (121751,1,0,3,0,'Y','N','Y',0,250,1500,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1374136,1,0,0,0,'N','Y','Y',0,0,0,0,0);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1374135,1,0,0,0,'N','Y','Y',0,0,0,0,0);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1374138,1,0,0,0,'N','Y','Y',0,0,0,0,0);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1374137,1,0,0,0,'N','Y','Y',0,0,0,0,0);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1374139,1,0,0,0,'N','Y','Y',0,0,0,0,0);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1374134,1,0,0,0,'N','Y','Y',0,0,0,0,0);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1374133,1,0,0,0,'N','Y','Y',0,0,0,0,0);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1374132,1,0,0,0,'N','Y','Y',0,0,0,0,0);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1374129,1,0,0,0,'N','Y','Y',0,0,0,0,0);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1374131,1,0,0,0,'N','Y','Y',0,0,0,0,0);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1374130,1,0,0,0,'N','Y','Y',0,0,0,0,0);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1374128,1,0,0,0,'N','Y','Y',0,0,0,0,0);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1374127,1,0,0,0,'N','Y','Y',0,0,0,0,0);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1374126,1,0,0,0,'N','Y','Y',0,0,0,0,0);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1374294,1,0,0,0,'N','Y','Y',0,0,0,0,0);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1374120,1,0,0,0,'N','Y','Y',0,0,0,0,0);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1374119,1,0,0,0,'N','Y','Y',0,0,0,0,0);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1374118,1,0,0,0,'N','Y','Y',0,0,0,0,0);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1374116,1,0,0,0,'N','Y','Y',0,0,0,0,0);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1374115,1,0,0,0,'N','Y','Y',0,0,0,0,0);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1374140,1,0,0,0,'N','Y','Y',0,0,0,0,0);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1254863,1,0,0,0,'Y','N','N',120000,250,1500,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173218,1,0,0,0,'Y','N','N',70000,100,600,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (124525,1,0,0,0,'Y','N','N',50000,200,600,6000,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1368849,1,0,0,0,'Y','N','N',50000,200,600,6000,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (172007,1,0,0,0,'Y','N','N',98000,150,900,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1203624,1,0,3,0,'Y','N','Y',0,250,1500,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (172005,1,0,0,0,'Y','N','N',140000,150,900,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1277157,1,0,3,0,'Y','N','N',100000,150,900,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (172068,1,0,0,0,'Y','N','N',140000,150,900,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1268813,1,0,0,0,'Y','N','N',130000,250,1500,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1366527,1,0,1,50,'Y','N','N',50000,100,600,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1219269,1,0,0,0,'Y','N','Y',0,250,1500,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1204439,1,0,0,0,'Y','N','Y',0,250,1500,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (172041,1,0,0,0,'Y','N','N',120000,150,900,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1221864,1,0,0,0,'Y','N','Y',0,250,1500,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (172059,1,0,0,0,'Y','N','N',120000,1000,1500,0,30);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1219470,1,0,3,0,'Y','N','N',0,250,1500,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1268812,1,0,0,0,'Y','N','N',98000,150,900,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1268780,1,0,0,0,'Y','N','N',98000,150,900,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1206059,1,0,0,0,'Y','N','Y',0,250,1500,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (172070,1,0,0,0,'Y','N','Y',0,1500,1500,0,30);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (172065,1,0,1,92,'Y','N','N',180000,250,1500,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1205225,1,0,0,0,'Y','N','Y',0,250,1500,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (172027,1,0,0,0,'Y','N','N',130000,250,1500,0,5);
